Male,Parent_Apart,Medu,Fedu,studytime,Fam_Sup,Activities,College_Bound,Internet_Access,Dalc,Walc,health,absences,Final_Fail,,
0,0,3,2,2,1,0,0,1,4,3,3,0,1,,
1,0,4,3,1,0,1,1,1,1,2,1,0,1,,
1,0,1,2,1,0,0,0,1,2,4,4,10,1,,
1,1,4,1,1,0,1,1,1,2,4,5,22,1,,
1,1,3,2,1,0,0,1,1,3,4,3,18,0,,
0,0,1,1,4,1,1,1,0,1,1,3,2,0,,
0,0,1,1,2,0,1,1,1,1,1,4,0,0,,
0,0,2,2,2,1,0,1,1,1,2,5,12,0,,
0,0,2,1,2,0,1,1,1,1,1,5,10,0,,
1,0,1,1,2,0,0,1,1,1,2,4,0,1,,
0,0,2,2,3,1,0,1,1,1,2,2,0,0,,
0,0,1,1,3,1,0,1,1,1,1,3,0,0,,
1,0,2,1,3,0,1,1,1,1,3,2,0,0,,
1,1,4,4,2,1,1,1,1,1,1,2,0,0,,
1,0,4,2,2,1,1,1,1,1,4,5,2,0,,
0,0,4,3,3,1,0,1,1,1,2,3,0,0,,
0,0,3,1,4,1,0,1,0,1,1,3,0,0,,
1,0,3,2,3,1,1,1,1,1,1,4,0,0,,
1,0,3,3,1,1,0,1,1,1,3,5,0,0,,
0,0,4,4,2,1,1,1,1,2,3,2,2,0,,
0,0,4,3,2,1,0,1,1,1,2,2,0,0,,
0,0,4,3,4,1,0,1,1,1,1,3,0,0,,
1,0,4,4,1,1,0,1,1,2,2,1,0,0,,
0,1,4,4,2,1,0,1,1,1,1,4,0,0,,
1,0,4,4,1,0,0,1,1,2,2,5,0,0,,
0,0,4,4,3,1,1,1,1,1,1,5,0,1,,
0,0,4,2,3,1,0,1,1,1,1,3,0,0,,
0,0,3,2,4,1,1,1,1,1,2,5,0,0,,
1,0,2,1,3,0,1,1,1,1,1,5,0,1,,
1,1,3,2,1,0,1,1,0,1,1,5,0,0,,
1,0,3,3,2,0,1,1,0,1,2,5,0,1,,
0,0,1,4,2,1,0,1,0,1,2,5,2,1,,
0,0,2,1,2,1,1,1,1,1,2,1,2,0,,
0,0,2,3,2,0,1,1,1,1,1,3,2,0,,
0,0,4,4,1,0,1,1,1,1,1,5,2,0,,
0,0,4,3,3,1,1,1,1,1,1,5,2,0,,
0,0,4,3,1,1,0,1,1,1,4,1,8,0,,
0,0,3,4,3,1,1,1,1,2,5,5,2,0,,
0,0,3,3,2,1,0,1,1,1,1,3,8,0,,
1,0,4,2,2,1,1,1,1,1,1,1,9,1,,
0,0,4,4,2,1,0,1,1,3,3,5,0,0,,
0,0,3,4,1,1,1,1,1,1,1,1,4,0,,
0,0,4,4,1,0,1,1,1,1,2,5,2,0,,
0,1,4,3,2,1,0,1,1,1,2,5,14,0,,
0,1,3,3,2,1,0,1,1,1,1,5,0,0,,
0,0,2,1,2,0,1,1,1,2,2,2,2,0,,
1,0,4,4,1,1,0,1,1,3,4,5,2,1,,
0,0,1,1,3,0,1,0,0,4,3,5,12,1,,
0,1,1,1,2,1,0,1,1,1,1,4,2,1,,
0,0,2,2,1,1,1,1,1,2,4,5,2,1,,
0,0,2,2,2,1,0,1,0,1,1,3,4,0,,
0,0,2,2,3,1,1,1,1,2,2,3,0,1,,
0,0,3,1,3,1,0,1,1,2,3,5,0,0,,
0,0,0,2,3,0,0,1,1,2,3,2,0,0,,
0,0,1,1,3,0,1,1,1,1,2,2,0,0,,
1,0,4,4,3,0,1,1,1,2,2,3,0,0,,
1,0,3,3,1,0,1,1,1,3,5,5,0,0,,
1,0,2,2,1,1,0,1,1,5,5,4,2,1,,
0,0,4,4,3,1,1,1,1,1,3,4,0,0,,
0,0,4,4,3,1,0,1,1,1,2,4,4,0,,
0,0,3,3,1,1,1,1,1,2,5,5,2,1,,
1,0,2,2,4,1,1,1,1,2,4,5,0,1,,
1,0,3,2,1,1,0,1,0,2,2,5,0,1,,
0,0,2,2,2,0,1,1,0,1,1,2,2,1,,
0,0,2,4,3,1,0,1,1,1,1,5,0,0,,
1,0,2,2,1,0,0,1,1,1,2,5,6,0,,
0,0,3,3,2,0,1,1,1,1,1,4,8,1,,
0,0,2,2,2,0,1,1,1,1,1,2,0,1,,
0,0,2,2,4,0,1,1,0,1,1,4,6,0,,
0,0,3,4,3,0,0,1,1,1,3,5,8,0,,
0,0,3,2,2,1,0,1,1,2,3,2,0,0,,
0,0,3,3,4,1,0,1,1,1,1,1,4,0,,
0,1,3,2,2,1,0,1,1,2,3,2,0,0,,
1,0,4,4,2,1,1,1,1,2,2,2,0,0,,
1,0,3,4,2,0,1,1,1,1,3,5,6,0,,
0,1,2,2,2,1,0,1,1,1,2,4,18,0,,
0,0,2,3,3,1,0,1,1,1,2,3,0,0,,
0,0,3,2,3,0,0,1,1,2,3,1,4,0,,
1,0,4,3,3,0,0,1,1,1,2,4,4,0,,
1,0,4,3,3,1,0,1,1,2,3,5,0,0,,
0,0,4,3,3,1,1,1,1,1,3,4,0,0,,
0,0,2,1,2,1,1,1,1,2,2,1,10,0,,
0,0,2,1,2,1,1,1,1,2,4,4,4,0,,
0,1,2,3,1,0,0,0,1,3,4,5,16,1,,
0,0,3,1,1,1,0,1,1,1,1,3,6,0,,
0,0,4,4,3,0,1,1,1,1,1,5,0,1,,
1,0,2,2,2,1,1,0,1,1,3,3,11,1,,
1,1,3,4,2,0,1,1,1,1,4,2,9,0,,
0,0,2,2,2,1,1,1,1,1,3,4,0,0,,
1,1,4,4,3,1,0,1,1,1,2,4,2,0,,
0,0,4,2,2,1,1,1,1,1,1,3,0,0,,
1,0,1,1,2,1,1,0,1,5,2,4,21,1,,
0,0,1,1,3,0,0,1,1,1,3,3,8,0,,
0,0,4,4,1,1,0,1,1,4,4,5,5,1,,
1,1,3,2,2,1,0,1,1,1,2,5,10,0,,
0,0,3,2,3,1,0,1,1,1,2,2,5,0,,
1,0,2,3,1,0,0,1,1,4,5,4,13,0,,
1,0,2,1,1,0,0,1,1,1,4,4,10,1,,
0,1,2,2,2,1,0,1,1,1,3,4,10,0,,
0,0,1,0,1,0,0,1,1,1,1,5,5,1,,
0,0,3,2,2,1,1,1,1,1,2,1,4,0,,
0,0,1,3,1,1,0,0,1,1,3,5,11,1,,
0,0,2,2,2,1,1,1,1,1,1,5,0,1,,
0,0,1,1,1,1,0,1,0,1,1,2,6,1,,
0,0,3,3,1,1,0,1,1,2,3,5,4,1,,
0,0,2,3,2,0,0,1,0,1,2,5,0,0,,
0,0,2,1,1,0,0,0,0,1,1,1,0,1,,
1,1,4,4,2,1,0,1,0,1,3,2,5,1,,
1,1,1,2,3,0,0,1,1,1,1,5,0,1,,
0,0,3,2,2,0,0,1,0,1,2,5,0,1,,
0,0,1,1,1,1,0,0,1,2,2,5,0,1,,
0,0,4,4,1,0,0,1,1,3,5,5,0,0,,
0,1,2,2,4,0,1,0,0,1,1,1,4,1,,
0,0,1,1,2,1,0,1,1,1,2,4,0,1,,
0,0,1,1,1,1,0,1,1,1,2,2,4,1,,
0,0,0,2,1,1,1,1,0,1,2,2,0,1,,
0,0,2,3,1,1,0,1,1,1,3,3,2,1,,
0,0,3,3,1,0,0,1,1,1,1,4,0,0,,
1,0,1,1,2,1,1,1,0,4,5,3,0,1,,
1,0,1,1,2,0,0,1,1,2,4,5,4,1,,
1,0,4,1,2,1,1,1,1,1,2,2,0,0,,
1,0,4,1,2,1,1,1,1,1,2,2,7,1,,
1,0,3,4,2,0,0,1,0,1,2,5,4,1,,
1,0,1,1,2,1,1,1,0,2,4,4,8,1,,
1,0,3,3,2,1,1,1,1,1,1,5,0,1,,
1,0,2,1,1,0,1,0,0,5,5,3,8,1,,
0,0,4,4,3,0,1,1,1,1,1,4,6,0,,
0,0,1,2,1,0,0,1,0,1,1,1,3,0,,
0,0,2,3,2,1,0,1,1,1,2,1,2,0,,
1,0,1,2,2,0,0,1,0,1,1,5,0,1,,
0,0,2,2,2,1,0,1,1,1,1,4,4,1,,
0,0,1,2,3,1,0,1,0,1,2,4,0,1,,
0,0,1,2,3,1,0,1,0,1,2,4,3,1,,
0,0,2,1,2,1,0,1,1,3,3,2,0,1,,
0,0,1,1,2,1,0,1,0,2,1,2,0,0,,
1,0,1,2,1,1,1,1,1,5,5,3,4,1,,
0,0,1,1,4,1,0,1,1,1,1,1,0,0,,
0,0,1,1,3,1,0,1,0,1,1,5,2,1,,
0,0,1,1,2,1,1,1,1,1,1,2,1,1,,
0,0,1,1,1,0,1,1,1,4,3,2,0,0,,
0,0,1,1,2,1,0,1,0,1,2,2,0,0,,
0,0,2,2,3,1,0,1,0,2,2,5,2,1,,
1,0,1,1,1,0,1,1,0,3,4,5,6,1,,
0,0,1,2,2,1,1,1,1,2,3,5,9,1,,
1,0,3,1,1,1,0,1,0,1,3,4,0,1,,
0,0,2,2,2,1,1,1,1,1,1,2,1,0,,
1,0,2,2,1,0,0,1,0,1,2,4,1,0,,
1,0,4,4,2,1,1,1,0,1,1,3,0,0,,
0,0,3,3,2,1,0,1,1,1,1,1,4,1,,
0,0,2,2,2,1,1,1,0,2,3,5,2,1,,
0,0,2,2,1,1,1,1,0,1,1,4,0,0,,
1,0,2,1,1,1,1,1,1,2,3,4,4,1,,
1,0,1,3,1,1,1,1,1,3,5,3,2,1,,
0,0,2,2,3,1,1,1,0,1,1,4,0,0,,
0,0,2,1,1,1,0,1,1,1,1,5,2,1,,
1,0,3,3,1,1,1,1,1,2,4,3,11,1,,
0,0,1,1,2,1,0,1,0,1,1,1,0,1,,
0,0,2,2,1,1,1,0,0,1,1,5,4,1,,
0,0,2,3,1,0,0,0,1,1,1,2,0,1,,
0,0,2,1,1,1,1,0,0,1,1,3,2,1,,
0,0,1,1,1,1,0,0,0,1,3,4,0,1,,
0,0,2,2,2,1,0,0,1,1,2,1,1,1,,
0,1,2,2,1,1,0,0,0,1,2,1,6,1,,
0,0,2,2,2,1,0,1,1,1,2,4,0,1,,
0,0,2,2,1,1,1,1,1,1,4,3,1,1,,
0,1,3,2,3,1,0,0,0,1,1,2,6,1,,
0,0,1,1,3,0,1,0,0,1,1,3,6,1,,
1,0,1,1,1,0,1,0,1,3,4,4,0,1,,
0,0,1,1,1,0,0,0,1,1,1,2,4,1,,
0,0,1,1,2,1,0,1,1,4,1,1,12,1,,
0,1,2,2,2,0,0,1,0,1,1,3,2,1,,
0,0,0,1,1,0,1,1,0,3,5,5,5,1,,
0,0,1,2,2,0,1,0,1,1,3,3,0,1,,
0,0,3,3,1,0,1,0,1,1,1,4,0,0,,
0,0,1,1,1,1,1,1,1,2,2,4,2,0,,
1,0,3,3,4,1,1,1,0,3,4,5,0,1,,
0,0,2,1,2,1,1,1,1,1,1,1,0,0,,
0,0,2,2,1,1,1,1,0,1,2,5,0,0,,
1,0,1,2,1,1,1,0,1,5,5,1,12,1,,
1,0,4,3,1,0,1,1,1,1,5,5,8,0,,
1,0,2,2,4,1,0,1,0,3,5,3,2,1,,
0,0,1,1,4,1,1,1,1,1,1,5,0,0,,
0,0,2,2,3,0,0,1,1,1,1,1,0,0,,
0,0,1,1,1,1,1,1,1,1,2,5,0,1,,
0,0,3,3,2,0,1,1,1,2,4,3,8,1,,
0,0,1,1,3,1,0,1,0,1,1,3,0,1,,
1,0,2,2,1,1,0,1,1,1,2,5,0,1,,
0,0,1,1,2,1,0,1,0,1,1,1,0,0,,
0,0,2,2,2,1,1,1,0,1,1,1,0,0,,
0,1,1,0,2,0,0,1,1,1,1,4,1,1,,
0,0,1,1,2,1,0,1,1,1,1,5,9,1,,
0,0,3,1,1,0,1,1,1,1,3,1,0,1,,
0,0,3,2,1,0,0,1,1,1,4,3,2,1,,
0,0,1,1,2,0,0,1,0,1,4,3,8,1,,
0,0,4,4,2,0,1,1,1,2,3,2,0,0,,
0,0,1,2,1,0,1,1,1,1,4,2,0,0,,
0,1,2,4,2,1,0,1,1,1,3,1,8,1,,
1,0,2,1,2,0,1,1,1,1,1,2,0,1,,
0,0,1,1,2,1,0,1,1,1,3,5,6,1,,
0,0,2,3,2,1,1,1,1,1,1,2,0,1,,
0,0,4,4,2,1,0,1,1,1,2,3,4,1,,
1,0,4,4,4,1,1,0,1,5,5,5,2,1,,
0,0,3,4,2,1,0,1,0,1,1,2,2,1,,
1,0,4,4,3,1,0,1,1,1,2,5,0,0,,
0,0,4,1,1,0,0,1,1,1,2,5,1,0,,
1,0,2,2,3,0,0,1,0,2,2,3,0,1,,
0,0,2,2,1,1,0,1,1,1,2,5,5,1,,
0,0,4,4,1,1,0,1,0,1,2,5,1,1,,
1,0,3,3,1,1,1,1,1,5,5,3,8,1,,
1,0,1,1,2,0,0,1,1,3,3,1,0,1,,
1,0,2,1,2,0,0,1,1,1,4,5,2,1,,
0,0,2,1,2,0,0,1,1,1,1,3,0,0,,
1,0,4,4,1,1,0,1,1,2,5,5,0,1,,
1,0,1,2,2,1,1,1,0,1,3,5,11,1,,
1,1,2,2,4,1,1,1,0,2,3,5,8,0,,
1,1,2,1,1,0,1,1,1,1,2,5,11,1,,
0,0,2,2,3,1,0,1,0,2,2,5,2,1,,
0,0,4,1,2,1,1,1,1,2,2,1,8,1,,
0,0,3,2,1,0,0,1,0,2,2,1,5,1,,
0,0,2,2,2,0,0,1,0,1,1,5,0,1,,
0,0,4,4,3,1,0,1,1,1,4,5,1,1,,
1,0,4,4,1,0,1,1,1,1,3,5,2,1,,
1,0,1,3,1,0,1,1,0,3,3,5,2,1,,
1,0,3,4,2,1,1,1,1,3,4,5,8,1,,
0,0,4,4,2,1,0,1,1,1,1,5,0,0,,
1,0,4,1,1,0,0,1,1,2,1,2,0,1,,
0,1,1,1,2,0,1,1,1,1,2,3,2,1,,
0,0,4,2,2,1,0,1,1,2,3,5,0,0,,
1,1,2,2,2,1,0,1,1,2,2,5,0,0,,
1,0,3,2,2,1,0,1,1,2,2,1,0,0,,
1,0,1,1,2,1,1,0,1,3,4,4,2,1,,
1,1,1,0,1,0,0,1,0,1,1,5,4,1,,
0,0,1,1,1,1,1,0,1,2,2,4,3,1,,
0,0,1,2,3,1,0,1,1,1,1,3,5,0,,
1,0,1,2,1,0,0,1,0,2,4,5,4,1,,
0,0,3,1,2,1,1,1,1,1,1,5,2,1,,
1,0,2,2,1,0,1,0,0,3,5,5,0,1,,
1,0,1,0,1,1,0,1,0,1,1,4,0,0,,
1,0,1,1,1,1,1,1,1,1,3,2,0,1,,
1,0,1,1,2,1,1,1,0,1,4,5,6,1,,
0,0,2,2,2,0,1,1,0,1,1,1,0,1,,
1,0,2,2,1,0,1,1,0,2,3,5,0,1,,
1,0,3,2,1,0,0,1,1,2,3,5,2,1,,
1,0,1,1,1,0,1,1,1,2,4,5,0,1,,
1,0,1,1,1,1,0,0,1,2,3,5,2,1,,
1,0,3,2,1,0,0,0,1,2,2,5,0,1,,
1,0,3,2,1,0,1,1,0,1,1,3,4,1,,
1,0,3,3,2,1,1,0,1,1,3,3,9,1,,
1,0,2,2,1,1,1,1,1,2,4,4,6,1,,
1,0,2,1,1,0,1,0,1,1,3,5,4,1,,
0,1,3,2,2,1,1,1,0,1,1,1,8,1,,
0,0,1,1,1,1,1,1,0,1,2,5,9,1,,
1,0,1,1,1,1,0,0,1,2,4,4,12,1,,
0,1,4,3,1,1,0,1,1,3,4,2,8,1,,
1,0,3,2,1,1,0,1,1,5,5,5,8,1,,
1,0,1,1,2,0,0,1,1,3,3,2,8,1,,
1,0,3,3,2,1,0,1,1,2,3,3,4,1,,
1,0,1,3,1,0,0,0,1,2,3,3,0,1,,
1,0,1,1,1,1,0,1,1,3,3,5,4,1,,
0,1,1,2,2,1,0,1,0,1,1,5,2,1,,
0,1,1,1,1,1,0,0,0,1,1,5,0,1,,
0,0,2,2,1,0,0,0,1,1,1,3,0,1,,
0,0,0,0,1,1,0,1,1,1,1,5,0,1,,
0,1,3,1,3,1,0,0,0,2,2,3,5,1,,
0,0,4,2,2,1,1,1,1,1,3,5,0,1,,
0,0,2,2,2,1,1,1,1,1,2,4,3,1,,
0,0,4,1,1,1,0,1,0,1,1,5,0,1,,
0,0,1,2,1,0,0,1,1,1,1,3,0,1,,
0,0,1,1,2,0,1,1,0,2,2,5,3,1,,
0,0,2,2,2,0,1,1,1,1,1,1,2,0,,
0,0,3,3,1,1,0,1,1,1,1,4,0,0,,
0,1,1,2,2,0,0,1,1,1,2,4,0,0,,
0,0,4,4,2,0,1,1,1,1,2,1,0,0,,
1,0,4,4,1,1,1,1,1,1,1,5,3,0,,
0,0,4,2,2,1,0,1,1,1,2,4,0,0,,
0,0,2,2,2,0,1,1,0,1,1,4,0,1,,
1,0,1,2,1,1,0,1,0,5,5,1,8,1,,
1,0,4,4,1,1,1,1,1,1,1,1,5,0,,
1,0,1,1,1,0,0,0,0,3,4,4,4,0,,
0,0,2,2,2,1,0,1,1,1,1,2,4,1,,
0,0,2,2,3,0,0,1,1,1,4,3,0,0,,
0,1,4,2,2,0,1,1,1,1,1,5,0,1,,
0,0,1,1,2,0,0,0,0,1,2,2,2,1,,
0,0,1,1,1,0,0,0,0,2,3,2,0,1,,
0,0,4,2,4,0,0,1,1,3,1,5,0,0,,
0,1,2,1,2,0,1,1,1,1,2,2,5,1,,
0,1,1,1,2,0,0,1,0,1,2,3,2,1,,
0,0,1,2,2,1,0,0,0,1,1,4,0,1,,
0,1,1,1,2,1,1,0,0,1,4,1,0,1,,
0,0,2,2,3,0,0,1,1,1,1,4,5,0,,
1,0,4,3,2,1,1,1,1,1,3,2,4,1,,
0,0,3,3,2,1,0,1,0,1,1,5,0,1,,
0,0,4,4,2,1,1,1,1,1,2,5,2,1,,
0,1,3,2,2,0,0,1,0,1,2,5,0,0,,
1,0,1,1,1,0,0,1,1,1,2,3,2,0,,
0,0,1,1,3,0,0,1,1,1,1,4,0,0,,
0,1,1,2,2,0,0,1,0,1,4,5,0,0,,
0,0,3,3,2,1,0,1,1,1,3,3,6,0,,
0,0,4,4,2,1,1,1,1,1,1,1,4,0,,
0,0,1,2,2,0,0,1,0,1,2,3,0,0,,
1,0,1,3,2,1,0,1,0,2,4,3,0,1,,
1,0,4,4,3,0,0,1,1,2,2,5,0,0,,
0,0,1,1,1,1,0,1,1,1,2,1,0,1,,
0,0,2,3,1,1,0,1,1,1,2,4,0,1,,
0,0,4,4,2,1,0,1,1,4,2,5,0,1,,
1,0,1,2,1,1,1,0,1,2,3,3,3,1,,
0,0,2,2,3,0,1,1,0,1,1,3,8,1,,
0,0,1,2,1,0,1,1,1,1,3,1,4,1,,
0,0,4,4,3,0,0,1,1,1,1,1,0,0,,
0,0,1,1,3,0,0,1,1,1,2,4,4,1,,
0,0,1,1,2,1,0,1,1,1,1,3,4,1,,
0,0,4,4,2,0,1,1,1,3,4,2,1,0,,
0,0,3,3,2,0,0,1,1,1,2,1,1,0,,
0,0,3,1,2,1,1,1,1,2,3,1,10,1,,
1,0,4,4,2,0,1,1,1,1,4,2,4,0,,
1,0,2,1,1,0,1,1,1,1,3,5,0,1,,
1,0,2,3,2,0,1,1,1,1,1,3,4,0,,
1,0,1,1,1,0,0,1,0,1,3,5,0,1,,
1,0,4,2,1,0,0,1,0,4,3,3,0,1,,
0,0,2,2,3,0,0,1,0,1,3,4,0,0,,
0,0,4,3,2,0,0,1,1,1,1,1,0,1,,
0,0,4,4,1,1,1,1,1,2,2,5,4,1,,
0,0,2,3,3,0,1,1,1,1,2,5,4,1,,
0,0,3,1,2,1,0,1,1,1,1,1,4,0,,
0,0,1,1,2,0,1,1,0,1,1,5,6,1,,
1,0,3,1,1,0,0,1,1,3,4,2,6,1,,
1,0,3,2,1,0,0,1,1,3,4,5,4,1,,
